HPI_Rank,Country,Region,Life_Expectancy_yrs,"Wellbeing
(0-10)",Inequality_of_outcomes,"Ecological_Footprint
(gha/capita)",Happy_Planet_Index
1,Costa Rica,Americas,79.08,7.3,0.15,2.84,44.71
2,Mexico,Americas,76.41,7.3,0.19,2.89,40.7
3,Colombia,Americas,73.67,6.4,0.24,1.87,40.7
4,Vanuatu,Asia Pacific,71.34,6.47,0.22,1.86,40.57
5,Vietnam,Asia Pacific,75.48,5.5,0.19,1.65,40.31
6,Panama,Americas,77.22,6.9,0.19,2.79,39.5
7,Nicaragua,Americas,74.32,5.4,0.25,1.39,38.69
8,Bangladesh,Asia Pacific,70.84,4.7,0.27,0.72,38.39
9,Thailand,Asia Pacific,74.09,6.3,0.15,2.66,37.29
10,Ecuador,Americas,75.45,6,0.22,2.17,37.04
11,Jamaica,Americas,75.33,5.55,0.21,1.89,36.89
12,Norway,Europe,81.28,7.7,0.07,4.98,36.83
13,Albania,Post-communist,77.35,5.5,0.17,2.21,36.77
14,Uruguay,Americas,76.89,6.4,0.18,2.91,36.13
15,Spain,Europe,82.19,6.3,0.1,3.67,35.96
16,Indonesia,Asia Pacific,68.51,5.4,0.21,1.58,35.72
17,El Salvador,Americas,72.48,5.9,0.22,2.07,35.64
18,Netherlands,Europe,81.21,7.5,0.04,5.28,35.32
19,Argentina,Americas,75.93,6.5,0.16,3.14,35.19
20,Philippines,Asia Pacific,67.95,5,0.26,1.1,34.99
21,Peru,Americas,74.09,5.8,0.21,2.28,34.56
22,Palestine,Middle East and North Africa,72.55,4.6,0.24,1.19,34.47
23,Brazil,Americas,73.91,6.9,0.22,3.11,34.34
24,Switzerland,Europe,82.6,7.8,0.06,5.79,34.33
25,Tajikistan,Post-communist,69.01,4.5,0.26,0.91,34.25
26,Guatemala,Americas,71.36,5.9,0.27,1.89,34.24
27,Belize,Americas,69.8,6.14,0.18,2.55,33.84
28,Sri Lanka,Asia Pacific,74.6,4.2,0.17,1.32,33.79
29,Venezuela,Americas,73.89,7.1,0.19,3.57,33.57
30,Algeria,Middle East and North Africa,74.31,5.6,0.24,2.12,33.3
31,Kyrgyzstan,Post-communist,69.73,5.2,0.18,1.91,33.08
32,Denmark,Europe,79.83,7.5,0.07,5.51,32.67
33,Morocco,Middle East and North Africa,73.39,5,0.25,1.68,32.66
